
CoExistence('W_Assesspotentialfraud', 'O_Accepted')
NotCoExistence('A_Validating', 'O_Accepted')
Succession('A_Validating', 'W_Callafteroffers')
Precedence('O_Sent', 'W_Callafteroffers')
AlternateSuccession('O_Sent', 'A_Complete')
AlternateSuccession('A_Complete', 'A_Pending')
ChainResponse('A_Pending', 'O_Returned')
Precedence('W_PersonalLoancollection', 'O_Returned')
ChainResponse('W_PersonalLoancollection', 'A_Accepted')
AlternateSuccession('A_Denied', 'A_Accepted')
Precedence('A_Submitted', 'A_Denied')
AlternateSuccession('A_Submitted', 'W_Completeapplication')
AlternateSuccession('W_Completeapplication', 'O_CreateOffer')
AlternateSuccession('A_Concept', 'O_CreateOffer')
Succession('O_Cancelled','A_Concept')
Response('O_Cancelled', 'W_Handleleads')
ChainResponse('W_Handleleads', 'W_Validateapplication')
CoExistence('W_Validateapplication', 'O_Created')
AlternatePrecedence('O_Refused', 'O_Created')
Response('O_Refused', 'A_CreateApplication')
Succession('W_Callincompletefiles', 'A_CreateApplication')
ChainPrecedence('W_Shortenedcompletion', 'W_Callincompletefiles')
